FT   variation       484
FT                   /colour=4
FT                   /gene=potE
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1905
FT                   /colour=4
FT                   /gene=xerD
FT                   /taxa="M9409_L16"
FT   variation       2685
FT                   /colour=4
FT                   /gene=Galactose-1-phosphate uridylyltransferase
FT                   /taxa="M9409_L16"
FT   variation       2620
FT                   /colour=4
FT                   /gene=lacI
FT                   /taxa="M9409_L16"
FT   variation       6886
FT                   /colour=4
FT                   /gene=DNA-binding protein
FT                   /taxa="M9409_L16"
FT   variation       3706
FT                   /colour=4
FT                   /gene=GMC family oxidoreductase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6971
FT                   /colour=4
FT                   /gene=XRE family transcriptional regulator
FT                   /taxa="M9409_L16"
FT   variation       7163
FT                   /colour=4
FT                   /gene=group_4840
FT                   /taxa="M9409_L16"
FT   variation       2535
FT                   /colour=4
FT                   /gene=MHS family MFS transporter
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1255
FT                   /colour=4
FT                   /gene=gntR
FT                   /taxa="M9409_L16"
FT   variation       2108
FT                   /colour=4
FT                   /gene=gcvT
FT                   /taxa="M9409_L16"
FT   variation       4206
FT                   /colour=4
FT                   /gene=nmrA
FT                   /taxa="M9409_L16"
FT   variation       1972
FT                   /colour=4
FT                   /gene=acpS
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1077
FT                   /colour=4
FT                   /gene=prsW
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3442
FT                   /colour=4
FT                   /gene=atpB
FT                   /taxa="M9409_L16"
FT   variation       340
FT                   /colour=4
FT                   /gene=M3 family metallopeptidase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7132
FT                   /colour=4
FT                   /gene=Sulfate adenylyltransferase subunit 1
FT                   /taxa="M9409_L16"
FT   variation       6479
FT                   /colour=4
FT                   /gene=otr(B)
FT                   /taxa="M9409_L16"
FT   variation       4683
FT                   /colour=4
FT                   /gene=hypothetical protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7252
FT                   /colour=4
FT                   /gene=murB
FT                   /taxa="M9409_L16"
FT   variation       4951
FT                   /colour=4
FT                   /gene=Iron ABC transporter ATP-binding protein
FT                   /taxa="M9409_L16"
FT   variation       99
FT                   /colour=4
FT                   /gene=histidine kinase
FT                   /taxa="M9409_L16"
FT   variation       1200
FT                   /colour=4
FT                   /gene=DUF2017 domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       3461
FT                   /colour=4
FT                   /gene=rsgA
FT                   /taxa="M9409_L16"
FT   variation       428
FT                   /colour=4
FT                   /gene=Re/Si-specific NAD(P)(+) transhydrogenase subunit alpha
FT                   /taxa="M9409_L16"
FT   variation       4934
FT                   /colour=4
FT                   /gene=Neutral zinc metallopeptidase
FT                   /taxa="M9409_L16"
FT   variation       5823
FT                   /colour=4
FT                   /gene=Hotdog fold thioesterase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6876
FT                   /colour=4
FT                   /gene=ABC transporter related protein
FT                   /taxa="M9409_L16"
FT   variation       3808
FT                   /colour=4
FT                   /gene=Glycosyltransferase RgtA/B/C/D-like domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       1989
FT                   /colour=4
FT                   /gene=GDSL-type esterase/lipase family protein
FT                   /taxa="M9409_L16"
FT   variation       4168
FT                   /colour=4
FT                   /gene=Cobyrinic acid a,c-diamide synthase
FT                   /taxa="M9409_L16"
FT   variation       7315
FT                   /colour=4
FT                   /gene=DUF2071 domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       142
FT                   /colour=4
FT                   /gene=ABC transporter permease
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6490
FT                   /colour=4
FT                   /gene=group_5814
FT                   /taxa="M9409_L16"
FT   variation       4824
FT                   /colour=4
FT                   /gene=Gluconate permease
FT                   /taxa="M9409_L16"
FT   variation       2189
FT                   /colour=4
FT                   /gene=DUF6314 domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3667
FT                   /colour=4
FT                   /gene=Lipoate--protein ligase
FT                   /taxa="M9409_L16"
FT   variation       4708
FT                   /colour=4
FT                   /gene=ribE
FT                   /taxa="M9409_L16"
FT   variation       7794
FT                   /colour=4
FT                   /gene=Serine aminopeptidase S33 domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       1392
FT                   /colour=4
FT                   /gene=group_807
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6349
FT                   /colour=4
FT                   /gene=SSD domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       3178
FT                   /colour=4
FT                   /gene=group_2035
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       961
FT                   /colour=4
FT                   /gene=DUF664 domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6571
FT                   /colour=4
FT                   /gene=DUF5107 domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       86
FT                   /colour=4
FT                   /gene=group_3351
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1816
FT                   /colour=4
FT                   /gene=trhO
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5883
FT                   /colour=4
FT                   /gene=Amidase
FT                   /taxa="M9409_L16"
FT   variation       7274
FT                   /colour=4
FT                   /gene=group_6836
FT                   /taxa="M9409_L16"
FT   variation       2600
FT                   /colour=4
FT                   /gene=group_6230
FT                   /taxa="M9409_L16"
FT   variation       264
FT                   /colour=4
FT                   /gene=lipB
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2625
FT                   /colour=4
FT                   /gene=Phosphate transporter
FT                   /taxa="M9409_L16"
FT   variation       5869
FT                   /colour=4
FT                   /gene=ppa
FT                   /taxa="M9409_L16"
FT   variation       3225
FT                   /colour=4
FT                   /gene=NAD(+)--rifampin ADP-ribosyltransferase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6014
